0 0 NOOP
1 1 NOOP
2 2 OUT 87	W
15723 19051 ???? 18893
15724 19052 ???? 23712
15725 19053 ???? 29528
15726 19054 ???? 1638
15727 19055 ???? 7452
15728 19056 ???? 12343
15729 19057 ???? 17616
15730 19058 ???? 23472
15731 19059 ???? 28309
15732 19060 ???? 1445
15733 19061 ???? 6238
15734 19062 ???? 12048
15735 19063 ???? 16996
15736 19064 ???? 22836
15737 19065 ???? 27655
15738 19066 ???? 773
15739 19067 ???? 5689
15740 19068 ???? 11568
15741 19069 ???? 16434
15742 19070 ???? 22334
15743 19071 ???? 27253
15744 19072 ???? 315
15745 19073 ???? 5179
15746 19074 ???? 11120
15747 19075 ???? 15924
15748 19076 ???? 21808
15749 19077 ???? 26733
15750 19078 ???? 32529
15751 19079 ???? 4619
15752 19080 ???? 10608
15753 19081 ???? 15397
15754 19082 ???? 21314
15755 19083 ???? 26184
15756 19084 ???? 32165
15757 19085 ???? 4249
15758 19086 ???? 10211
15759 19087 ???? 14997
15760 19088 ???? 20598
15761 19089 ???? 26369
15762 19090 ???? 31349
15763 19091 ???? 4433
15764 19092 ???? 9377
15765 19093 ???? 15261
15766 19094 ???? 20191
15767 19095 ???? 25655
15768 19096 ???? 31584
15769 19097 ???? 3648
15770 19098 ???? 9602
15771 19099 ???? 14511
15772 19100 ???? 20068
15773 19101 ???? 25970
15774 19102 ???? 30910
15775 19103 ???? 4021
15776 19104 ???? 9504
15777 19105 ???? 14461
15778 19106 ???? 20405
15779 19107 ???? 25277
15780 19108 ???? 30775
15781 19109 ???? 3940
15782 19110 ???? 8852
15783 19111 ???? 14784
15784 19112 ???? 20282
15785 19113 ???? 25288
15786 19114 ???? 31186
15787 19115 ???? 3864
15788 19116 ???? 8887
15789 19117 ???? 14804
15790 19118 ???? 20350
15791 19119 ???? 25232
15792 19120 ???? 30759
15793 19121 ???? 3910
15794 19122 ???? 8880
15795 19123 ???? 14366
15796 19124 ???? 20389
15797 19125 ???? 25311
15798 19126 ???? 30804
15799 19127 ???? 4037
15800 19128 ???? 9536
15801 19129 ???? 14477
15802 19130 ???? 19993
15803 19131 ???? 26046
15804 19132 ???? 31588
15805 19133 ???? 3775
15806 19134 ???? 9253
15807 19135 ???? 15270
15808 19136 ???? 20797
15809 19137 ???? 25787
15810 19138 ???? 31285
15811 19139 ???? 4526
15812 19140 ???? 10039
15813 19141 ???? 15085
15814 19142 ???? 20499
15815 19143 ???? 26500
15816 19144 ???? 32102
15817 19145 ???? 4321
15818 19146 ???? 9744
15819 19147 ???? 15813
15820 19148 ???? 21413
15821 19149 ???? 26894
15822 19150 ???? 31920
15823 19151 ???? 4631
15824 19152 ???? 10279
15825 19153 ???? 16268
15826 19154 ???? 21886
15827 19155 ???? 26844
15828 19156 ???? 32423
15829 19157 ???? 5122
15830 19158 ???? 11202
15831 19159 ???? 16875
15832 19160 ???? 22391
15833 19161 ???? 27338
15834 19162 ???? 157
15835 19163 ???? 5679
15836 19164 ???? 11364
15837 19165 ???? 17389
15838 19166 ???? 22946
15839 19167 ???? 28540
15840 19168 ???? 1338
15841 19169 ???? 6369
15842 19170 ???? 11957
15843 19171 ???? 17529
15844 19172 ???? 23140
15845 19173 ???? 29156
15846 19174 ???? 1950
15847 19175 ???? 7429
15848 19176 ???? 13158
15849 19177 ???? 18720
15850 19178 ???? 23764
15851 19179 ???? 29389
15852 19180 ???? 2219
15853 19181 ???? 7763
15854 19182 ???? 13360
15855 19183 ???? 18970
15856 19184 ???? 24634
15857 19185 ???? 30672
15858 19186 ???? 3504
15859 19187 ???? 9102
15860 19188 ???? 14765
15861 19189 ???? 20297
15862 19190 ???? 25941
15863 19191 ???? 31531
15864 19192 ???? 4375
15865 19193 ???? 9994
15866 19194 ???? 15618
15867 19195 ???? 21295
15868 19196 ???? 27001
15869 19197 ???? 32521
15870 19198 ???? 5432
15871 19199 ???? 11068
15872 19200 ???? 16679
15873 19201 ???? 22389
15874 19202 ???? 27961
15875 19203 ???? 814
15876 19204 ???? 6500
15877 19205 ???? 12076
15878 19206 ???? 17744
15879 19207 ???? 23302
15880 19208 ???? 29048
15881 19209 ???? 1888
15882 19210 ???? 7505
15883 19211 ???? 13151
15884 19212 ???? 18916
15885 19213 ???? 24474
15886 19214 ???? 30204
15887 19215 ???? 3028
15888 19216 ???? 8231
15889 19217 ???? 13830
15890 19218 ???? 19504
15891 19219 ???? 25166
15892 19220 ???? 30900
15893 19221 ???? 3717
15894 19222 ???? 9429
15895 19223 ???? 15671
15896 19224 ???? 21361
15897 19225 ???? 26885
15898 19226 ???? 32657
15899 19227 ???? 5615
15900 19228 ???? 10795
15901 19229 ???? 16488
15902 19230 ???? 22180
15903 19231 ???? 27829
15904 19232 ???? 1312
15905 19233 ???? 7037
15906 19234 ???? 12725
15907 19235 ???? 18365
15908 19236 ???? 23607
15909 19237 ???? 29284
15910 19238 ???? 2186
15911 19239 ???? 7872
15912 19240 ???? 14132
15913 19241 ???? 19882
15914 19242 ???? 25558
15915 19243 ???? 30797
15916 19244 ???? 3749
15917 19245 ???? 9373
15918 19246 ???? 15716
15919 19247 ???? 21392
15920 19248 ???? 26682
15921 19249 ???? 32347
15922 19250 ???? 5369
15923 19251 ???? 11534
15924 19252 ???? 17380
15925 19253 ???? 22991
15926 19254 ???? 28241
15927 19255 ???? 1257
15928 19256 ???? 7544
15929 19257 ???? 13259
15930 19258 ???? 18550
15931 19259 ???? 24224
15932 19260 ???? 30509
15933 19261 ???? 3503
15934 19262 ???? 8738
15935 19263 ???? 14522
15936 19264 ???? 20774
15937 19265 ???? 26531
15938 19266 ???? 31748
15939 19267 ???? 4789
15940 19268 ???? 11053
15941 19269 ???? 16830
15942 19270 ???? 22096
15943 19271 ???? 27788
15944 19272 ???? 1383
15945 19273 ???? 7077
15946 19274 ???? 12369
15947 19275 ???? 18061
15948 19276 ???? 24502
15949 19277 ???? 29724
15950 19278 ???? 2788
15951 19279 ???? 9053
15952 19280 ???? 14385
15953 19281 ???? 20103
15954 19282 ???? 26416
15955 19283 ???? 32208
15956 19284 ???? 4785
15957 19285 ???? 11011
15958 19286 ???? 16852
15959 19287 ???? 22180
15960 19288 ???? 28538
15961 19289 ???? 1472
15962 19290 ???? 6864
15963 19291 ???? 13157
15964 19292 ???? 18469
15965 19293 ???? 24307
15966 19294 ???? 30644
15967 19295 ???? 3128
15968 19296 ???? 9532
15969 19297 ???? 15344
15970 19298 ???? 20668
15971 19299 ???? 27001
15972 19300 ???? 32356
15973 19301 ???? 5344
15974 19302 ???? 11673
15975 19303 ???? 16983
15976 19304 ???? 23398
15977 19305 ???? 28714
15978 19306 ???? 1730
15979 19307 ???? 8141
15980 19308 ???? 13474
15981 19309 ???? 19791
15982 19310 ???? 25215
15983 19311 ???? 31512
15984 19312 ???? 4212
15985 19313 ???? 9921
15986 19314 ???? 16376
15987 19315 ???? 21656
15988 19316 ???? 28132
15989 19317 ???? 578
15990 19318 ???? 6980
15991 19319 ???? 12397
15992 19320 ???? 18801
15993 19321 ???? 24087
15994 19322 ???? 30471
15995 19323 ???? 3108
15996 19324 ???? 9527
15997 19325 ???? 14904
15998 19326 ???? 21360
15999 19327 ???? 26680
16000 19328 ???? 309
16001 19329 ???? 5682
16002 19330 ???? 12094
16003 19331 ???? 17460
16004 19332 ???? 23842
16005 19333 ???? 29220
16006 19334 ???? 2835
16007 19335 ???? 8192
16008 19336 ???? 14714
16009 19337 ???? 20081
16010 19338 ???? 26384
16011 19339 ???? 31835
16012 19340 ???? 5541
16013 19341 ???? 10888
16014 19342 ???? 17404
16015 19343 ???? 22721
16016 19344 ???? 28788
16017 19345 ???? 2311
16018 19346 ???? 7807
16019 19347 ???? 14162
16020 19348 ???? 19625
16021 19349 ???? 26051
16022 19350 ???? 31376
16023 19351 ???? 4709
16024 19352 ???? 11075
16025 19353 ???? 16461
16026 19354 ???? 22929
16027 19355 ???? 28409
16028 19356 ???? 1636
16029 19357 ???? 8008
16030 19358 ???? 13443
16031 19359 ???? 19920
16032 19360 ???? 25972
16033 19361 ???? 31350
16034 19362 ???? 5055
16035 19363 ???? 10472
16036 19364 ???? 16424
16037 19365 ???? 22889
16038 19366 ???? 28368
16039 19367 ???? 1996
16040 19368 ???? 8032
16041 19369 ???? 13541
16042 19370 ???? 19904
16043 19371 ???? 25858
16044 19372 ???? 31415
16045 19373 ???? 5070
16046 19374 ???? 11129
16047 19375 ???? 16535
16048 19376 ???? 22584
16049 19377 ???? 29004
16050 19378 ???? 1712
16051 19379 ???? 7701
16052 19380 ???? 14245
16053 19381 ???? 19675
16054 19382 ???? 25685
16055 19383 ???? 32186
16056 19384 ???? 5400
16057 19385 ???? 10902
16058 19386 ???? 16900
16059 19387 ???? 23487
16060 19388 ???? 29477
16061 19389 ???? 2227
16062 19390 ???? 8247
16063 19391 ???? 14768
16064 19392 ???? 20852
16065 19393 ???? 26295
16066 19394 ???? 32319
16067 19395 ???? 6066
16068 19396 ???? 12079
16069 19397 ???? 20042
16070 19398 ???? 23588
16071 19399 ???? 30093
16072 19400 ???? 3441
16073 19401 ???? 8869
16074 19402 ???? 14931
16075 19403 ???? 21442
16076 19404 ???? 27570
16077 19405 ???? 792
16078 19406 ???? 6370
16079 19407 ???? 12309
16080 19408 ???? 18491
16081 19409 ???? 24979
16082 19410 ???? 31024
16083 19411 ???? 3785
16084 19412 ???? 9900
16085 19413 ???? 15876
16086 19414 ???? 22467
16087 19415 ???? 28645
16088 19416 ???? 1910
16089 19417 ???? 7370
16090 19418 ???? 13471
16091 19419 ???? 19558
16092 19420 ???? 25700
16093 19421 ???? 32238
16094 19422 ???? 5541
16095 19423 ???? 11639
16096 19424 ???? 17696
16097 19425 ???? 23289
16098 19426 ???? 29353
16099 19427 ???? 2621
16100 19428 ???? 8759
16101 19429 ???? 15354
16102 19430 ???? 21401
16103 19431 ???? 27479
16104 19432 ???? 888
16105 19433 ???? 6966
16106 19434 ???? 12432
16107 19435 ???? 18586
16108 19436 ???? 24749
16109 19437 ???? 30793
16110 19438 ???? 4216
16111 19439 ???? 10325
16112 19440 ???? 16439
16113 19441 ???? 23002
16114 19442 ???? 29180
16115 19443 ???? 2450
16116 19444 ???? 8630
16117 19445 ???? 14686
16118 19446 ???? 20766
16119 19447 ???? 26917
16120 19448 ???? 308
16121 19449 ???? 6444
16122 19450 ???? 12548
16123 19451 ???? 18797
16124 19452 ???? 24877
16125 19453 ???? 31022
16126 19454 ???? 4464
16127 19455 ???? 10529
16128 19456 ???? 16701
16129 19457 ???? 22817
16130 19458 ???? 28988
16131 19459 ???? 2360
16132 19460 ???? 8480
16133 19461 ???? 14701
16134 19462 ???? 20818
16135 19463 ???? 26916
16136 19464 ???? 308
16137 19465 ???? 6471
16138 19466 ???? 12610
16139 19467 ???? 18756
16140 19468 ???? 24993
16141 19469 ???? 31131
16142 19470 ???? 4528
16143 19471 ???? 10748
16144 19472 ???? 16442
16145 19473 ???? 22529
16146 19474 ???? 28770
16147 19475 ???? 2130
16148 19476 ???? 8352
16149 19477 ???? 14488
16150 19478 ???? 20691
16151 19479 ???? 27441
16152 19480 ???? 893
16153 19481 ???? 6986
16154 19482 ???? 13214
16155 19483 ???? 19373
16156 19484 ???? 25136
16157 19485 ???? 31346
16158 19486 ???? 4848
16159 19487 ???? 10972
16160 19488 ???? 17722
16161 19489 ???? 23905
16162 19490 ???? 30133
16163 19491 ???? 3567
16164 19492 ???? 9248
16165 19493 ???? 15460
16166 19494 ???? 21661
16167 19495 ???? 27840
16168 19496 ???? 1914
16169 19497 ???? 8118
16170 19498 ???? 14297
16171 19499 ???? 19970
16172 19500 ???? 26282
16173 19501 ???? 32476
16174 19502 ???? 6524
16175 19503 ???? 12757
16176 19504 ???? 18436
16177 19505 ???? 24669
16178 19506 ???? 30953
16179 19507 ???? 4878
16180 19508 ???? 11181
16181 19509 ???? 17358
16182 19510 ???? 23107
16183 19511 ???? 29351
16184 19512 ???? 3386
16185 19513 ???? 9669
16186 19514 ???? 15440
16187 19515 ???? 21636
16188 19516 ???? 28464
16189 19517 ???? 2045
16190 19518 ???? 7714
16191 19519 ???? 14000
16192 19520 ???? 20789
16193 19521 ???? 27057
16194 19522 ???? 35
16195 19523 ???? 6375
16196 19524 ???? 13134
16197 19525 ???? 19399
16198 19526 ???? 25122
16199 19527 ???? 31360
16200 19528 ???? 5495
16201 19529 ???? 11744
16202 19530 ???? 17502
16203 19531 ???? 23769
16204 19532 ???? 30692
16205 19533 ???? 3612
16206 19534 ???? 9972
16207 19535 ???? 16707
16208 19536 ???? 22581
16209 19537 ???? 28827
16210 19538 ???? 2931
16211 19539 ???? 9176
16212 19540 ???? 15031
16213 19541 ???? 21837
16214 19542 ???? 28121
16215 19543 ???? 1195
16216 19544 ???? 7988
16217 19545 ???? 14284
16218 19546 ???? 20126
16219 19547 ???? 27001
16220 19548 ???? 33
16221 19549 ???? 6383
16222 19550 ???? 13236
16223 19551 ???? 19068
16224 19552 ???? 25913
16225 19553 ???? 32240
16226 19554 ???? 5310
16227 19555 ???? 12142
16228 19556 ???? 17965
16229 19557 ???? 24290
16230 19558 ???? 31134
16231 19559 ???? 4164
16232 19560 ???? 11128
16233 19561 ???? 16997
16234 19562 ???? 23232
16235 19563 ???? 30085
16236 19564 ???? 3261
16237 19565 ???? 10062
16238 19566 ???? 15993
16239 19567 ???? 22806
16240 19568 ???? 28711
16241 19569 ???? 2197
16242 19570 ???? 9208
16243 19571 ???? 15004
16244 19572 ???? 21938
16245 19573 ???? 27720
16246 19574 ???? 1808
16247 19575 ???? 7797
16248 19576 ???? 14694
16249 19577 ???? 20490
16250 19578 ???? 27412
16251 19579 ???? 568
16252 19580 ???? 7463
16253 19581 ???? 13368
16254 19582 ???? 20276
16255 19583 ???? 26229
16256 19584 ???? 306
16257 19585 ???? 6196
16258 19586 ???? 13091
16259 19587 ???? 19006
16260 19588 ???? 25901
16261 19589 ???? 31779
16262 19590 ???? 5905
16263 19591 ???? 11793
16264 19592 ???? 18813
16265 19593 ???? 24683
16266 19594 ???? 31575
16267 19595 ???? 4647
16268 19596 ???? 11700
16269 19597 ???? 17551
16270 19598 ???? 24565
16271 19599 ???? 30417
16272 19600 ???? 4157
16273 19601 ???? 11030
16274 19602 ???? 16996
16275 19603 ???? 23892
16276 19604 ???? 29867
16277 19605 ???? 3971
16278 19606 ???? 9923
16279 19607 ???? 16485
16280 19608 ???? 23413
16281 19609 ???? 29255
16282 19610 ???? 3487
16283 19611 ???? 9464
16284 19612 ???? 15920
16285 19613 ???? 22845
16286 19614 ???? 28836
16287 19615 ???? 3069
16288 19616 ???? 9521
16289 19617 ???? 15413
16290 19618 ???? 22454
16291 19619 ???? 28392
16292 19620 ???? 2090
16293 19621 ???? 9065
16294 19622 ???? 14993
16295 19623 ???? 21960
16296 19624 ???? 28529
16297 19625 ???? 1707
16298 19626 ???? 8644
16299 19627 ???? 15116
16300 19628 ???? 21160
16301 19629 ???? 28110
16302 19630 ???? 1840
16303 19631 ???? 7834
16304 19632 ???? 14386
16305 19633 ???? 21269
16306 19634 ???? 27391
16307 19635 ???? 1032
16308 19636 ???? 8118
16309 19637 ???? 13965
16310 19638 ???? 20549
16311 19639 ???? 27627
16312 19640 ???? 1405
16313 19641 ???? 7315
16314 19642 ???? 13845
16315 19643 ???? 20927
16316 19644 ???? 27447
16317 19645 ???? 696
16318 19646 ???? 7281
16319 19647 ???? 14325
16320 19648 ???? 20852
16321 19649 ???? 26771
16322 19650 ???? 575
16323 19651 ???? 7599
16324 19652 ???? 14180
16325 19653 ???? 20136
16326 19654 ???? 26632
16327 19655 ???? 900
16328 19656 ???? 7545
16329 19657 ???? 13557
16330 19658 ???? 20060
16331 19659 ???? 27080
16332 19660 ???? 1000
16333 19661 ???? 7543
16334 19662 ???? 13561
16335 19663 ???? 20059
16336 19664 ???? 26656
16337 19665 ???? 912
16338 19666 ???? 7522
16339 19667 ???? 13529
16340 19668 ???? 20141
16341 19669 ???? 26624
16342 19670 ???? 981
16343 19671 ???? 7595
16344 19672 ???? 14183
16345 19673 ???? 20172
16346 19674 ???? 26783
16347 19675 ???? 611
16348 19676 ???? 7205
16349 19677 ???? 14321
16350 19678 ???? 20976
16351 19679 ???? 27493
16352 19680 ???? 1340
16353 19681 ???? 7404
16354 19682 ???? 13987
16355 19683 ???? 20596
16356 19684 ???? 27175
16357 19685 ???? 1534
16358 19686 ???? 8144
16359 19687 ???? 14678
16360 19688 ???? 21361
16361 19689 ???? 27936
16362 19690 ???? 1245
16363 19691 ???? 7838
16364 19692 ???? 14564
16365 19693 ???? 21065
16366 19694 ???? 27775
16367 19695 ???? 1621
16368 19696 ???? 8228
16369 19697 ???? 15303
16370 19698 ???? 22005
16371 19699 ???? 28569
16372 19700 ???? 2477
16373 19701 ???? 9038
16374 19702 ???? 15684
16375 19703 ???? 22309
16376 19704 ???? 29024
16377 19705 ???? 2829
16378 19706 ???? 9489
16379 19707 ???? 16185
16380 19708 ???? 22884
16381 19709 ???? 29481
16382 19710 ???? 3384
16383 19711 ???? 10032
16384 19712 ???? 16756
16385 19713 ???? 23328
16386 19714 ???? 30014
16387 19715 ???? 3892
16388 19716 ???? 10546
16389 19717 ???? 17192
16390 19718 ???? 23810
16391 19719 ???? 30486
16392 19720 ???? 4465
16393 19721 ???? 11045
16394 19722 ???? 17753
16395 19723 ???? 24414
16396 19724 ???? 31208
16397 19725 ???? 5085
16398 19726 ???? 11761
16399 19727 ???? 18369
16400 19728 ???? 24692
16401 19729 ???? 31260
16402 19730 ???? 5220
16403 19731 ???? 11854
16404 19732 ???? 18660
16405 19733 ???? 25247
16406 19734 ???? 31967
16407 19735 ???? 6442
16408 19736 ???? 13152
16409 19737 ???? 19721
16410 19738 ???? 26576
16411 19739 ???? 492
16412 19740 ???? 6734
16413 19741 ???? 13421
16414 19742 ???? 20133
16415 19743 ???? 26855
16416 19744 ???? 1329
16417 19745 ???? 8057
16418 19746 ???? 14761
16419 19747 ???? 21437
16420 19748 ???? 27689
16421 19749 ???? 1644
16422 19750 ???? 8324
16423 19751 ???? 15053
16424 19752 ???? 22385
16425 19753 ???? 29096
16426 19754 ???? 3025
16427 19755 ???? 9241
16428 19756 ???? 16045
16429 19757 ???? 22750
16430 19758 ???? 30065
16431 19759 ???? 3993
16432 19760 ???? 10356
16433 19761 ???? 16982
16434 19762 ???? 23807
16435 19763 ???? 30995
16436 19764 ???? 5047
16437 19765 ???? 11737
16438 19766 ???? 17986
16439 19767 ???? 24816
16440 19768 ???? 32119
16441 19769 ???? 6033
16442 19770 ???? 12380
16443 19771 ???? 19181
16444 19772 ???? 26405
16445 19773 ???? 435
16446 19774 ???? 6708
16447 19775 ???? 13557
16448 19776 ???? 20768
16449 19777 ???? 27581
16450 19778 ???? 1073
16451 19779 ???? 7849
16452 19780 ???? 15204
16453 19781 ???? 21932
16454 19782 ???? 28188
16455 19783 ???? 2185
16456 19784 ???? 9524
16457 19785 ???? 16352
16458 19786 ???? 22598
16459 19787 ???? 29384
16460 19788 ???? 4010
16461 19789 ???? 10249
16462 19790 ???? 17123
16463 19791 ???? 24341
16464 19792 ???? 30773
16465 19793 ???? 4743
16466 19794 ???? 12149
16467 19795 ???? 18845
16468 19796 ???? 25255
16469 19797 ???? 32524
16470 19798 ???? 6597
16471 19799 ???? 12982
16472 19800 ???? 20337
16473 19801 ???? 27073
16474 19802 ???? 720
16475 19803 ???? 8047
16476 19804 ???? 14397
16477 19805 ???? 21181
16478 19806 ???? 28580
16479 19807 ???? 2173
16480 19808 ???? 9521
16481 19809 ???? 16287
16482 19810 ???? 22713
16483 19811 ???? 30067
16484 19812 ???? 3632
16485 19813 ???? 10472
16486 19814 ???? 17794
16487 19815 ???? 24132
16488 19816 ???? 31607
16489 19817 ???? 5169
16490 19818 ???? 11993
16491 19819 ???? 19330
16492 19820 ???? 25770
16493 19821 ???? 334
16494 19822 ???? 6704
16495 19823 ???? 14103
16496 19824 ???? 20529
16497 19825 ???? 27329
16498 19826 ???? 2023
16499 19827 ???? 8344
16500 19828 ???? 15777
16501 19829 ???? 22083
16502 19830 ???? 29456
16503 19831 ???? 3168
16504 19832 ???? 10621
16505 19833 ???? 16898
16506 19834 ???? 24344
16507 19835 ???? 30777
16508 19836 ???? 5476
16509 19837 ???? 11821
16510 19838 ???? 19263
16511 19839 ???? 25654
16512 19840 ???? 319
16513 19841 ???? 6704
16514 19842 ???? 14116
16515 19843 ???? 20526
16516 19844 ???? 28004
16517 19845 ???? 1570
16518 19846 ???? 8982
16519 19847 ???? 15429
16520 19848 ???? 22897
16521 19849 ???? 29291
16522 19850 ???? 3925
16523 19851 ???? 10335
16524 19852 ???? 17827
16525 19853 ???? 24196
16526 19854 ???? 31664
16527 19855 ???? 5334
16528 19856 ???? 12341
16529 19857 ???? 19737
16530 19858 ???? 26236
16531 19859 ???? 856
16532 19860 ???? 7328
16533 19861 ???? 14797
16534 19862 ???? 21138
16535 19863 ???? 28215
16536 19864 ???? 2929
16537 19865 ???? 9282
16538 19866 ???? 16793
16539 19867 ???? 23294
16540 19868 ???? 30256
16541 19869 ???? 4984
16542 19870 ???? 11426
16543 19871 ???? 18918
16544 19872 ???? 25974
16545 19873 ???? 32315
16546 19874 ???? 7130
16547 19875 ???? 13531
16548 19876 ???? 20529
16549 19877 ???? 28031
16550 19878 ???? 1668
16551 19879 ???? 9165
16552 19880 ???? 16241
16553 19881 ???? 22711
16554 19882 ???? 30173
16555 19883 ???? 4354
16556 19884 ???? 10934
16557 19885 ???? 18392
16558 19886 ???? 25404
16559 19887 ???? 31957
16560 19888 ???? 6205
16561 19889 ???? 13633
16562 19890 ???? 20144
16563 19891 ???? 27150
16564 19892 ???? 1953
16565 19893 ???? 8392
16566 19894 ???? 15453
16567 19895 ???? 23030
16568 19896 ???? 30004
16569 19897 ???? 3729
16570 19898 ???? 10776
16571 19899 ???? 18348
16572 19900 ???? 25392
16573 19901 ???? 31997
16574 19902 ???? 6183
16575 19903 ???? 13757
16576 19904 ???? 20797
16577 19905 ???? 27321
16578 19906 ???? 1589
16579 19907 ???? 9213
16580 19908 ???? 16176
16581 19909 ???? 22693
16582 19910 ???? 29717
16583 19911 ???? 4549
16584 19912 ???? 11640
16585 19913 ???? 18154
16586 19914 ???? 25159
16587 19915 ???? 32712
16588 19916 ???? 7094
16589 19917 ???? 14173
16590 19918 ???? 20706
16591 19919 ???? 27728
16592 19920 ???? 2099
16593 19921 ???? 9628
16594 19922 ???? 16739
16595 19923 ???? 23241
16596 19924 ???? 30369
16597 19925 ???? 4639
16598 19926 ???? 12227
16599 19927 ???? 19429
16600 19928 ???? 26468
16601 19929 ???? 215
16602 19930 ???? 7321
16603 19931 ???? 14432
16604 19932 ???? 21541
16605 19933 ???? 29167
16606 19934 ???? 3513
16607 19935 ???? 10617
16608 19936 ???? 17709
16609 19937 ???? 24245
16610 19938 ???? 31411
16611 19939 ???? 5746
16612 19940 ???? 12842
16613 19941 ???? 20473
16614 19942 ???? 27522
16615 19943 ???? 1866
16616 19944 ???? 9080
16617 19945 ???? 16229
16618 19946 ???? 22749
16619 19947 ???? 29848
16620 19948 ???? 4266
16621 19949 ???? 11353
16622 19950 ???? 18545
16623 19951 ???? 25627
16624 19952 ???? 49
16625 19953 ???? 7615
16626 19954 ???? 14820
16627 19955 ???? 21909
16628 19956 ???? 29101
16629 19957 ???? 3395
16630 19958 ???? 10583
16631 19959 ???? 17782
16632 19960 ???? 24884
